0.8339894971886735,2.4399179424043122E-5,7.104597353407389E-4,4.374746658915653E-4,4.547467942965159E-5,4.803254496305337E-5,2.2946762040479694E-4,3.784051136708784E-4,9.819320947266849E-5,8.313629801877401E-4,1.3579992616723807E-4,6.157841152882486E-5,2.2963028453811343E-4,1.2293881767750996E-4,2.2965129583175052E-4,7.105534252269144E-4,8.485932734747088E-4,6.880143634859076E-5,4.673615203795227E-4,1.6404230963574655E-4,6.337733152576708E-5,1.3887198293360822E-4,2.988939715219244E-4,1.05939038223984E-4,7.30555911229741E-4,1.1013437878724738E-4,5.9548486032385786E-5,2.5014431357598537E-5,8.959471285011422E-5,1.813138044371175E-5
0.8443070049933395,1.942692815263179E-4,6.309876398238432E-4,4.0072228551016494E-4,0.0011133760559657192,1.9728200056835904E-4,8.32219322105289E-5,8.828748307737177E-5,1.4562436684147204E-4,2.0227125934233481E-4,8.532074877880407E-5,9.258268130093811E-5,3.74757583543336E-4,5.648306374760296E-4,6.211883307727904E-5,1.4605273509822814E-4,4.880616888939147E-4,4.307819529079669E-5,4.656898075217371E-4,1.5062458639484593E-4,1.340937666061474E-4,2.3400112835590323E-4,2.3687642590949524E-4,3.5344123221720534E-4,1.5152396799608355E-5,9.453735816007853E-5,4.045413451546296E-4,1.694135496500779E-6,0.022252391573697558,4.275494480559314E-4
0.8370311889801734,6.227649578035153E-6,6.897178724641771E-5,2.325884862296587E-4,1.3190773048086493E-4,1.0635407921248696E-5,2.3940779256076538E-4,6.287417389346367E-4,0.0011739046533413924,5.968152845744041E-4,8.16248144389861E-5,6.654793911377902E-4,1.1706337285818046E-4,5.710235843128639E-4,5.93111100541512E-4,1.3800175268731377E-4,2.908678869410094E-4,3.4198277668979235E-7,0.0012249694230447841,3.928720231584308E-5,3.6359652121897954E-5,4.568725011126708E-5,1.8838389089049178E-4,3.596961449843781E-4,7.359282791751697E-4,0.0010229436001904764,2.1833119544351136E-5,2.5634688073681534E-5,9.510458854407937E-5,1.552922254254862E-5
0.8316716779200298,1.6538178129436394E-6,1.761931924279205E-4,4.7779392104503696E-5,0.0011866434142136372,7.650064338658014E-5,2.639637921005706E-4,6.429527858250804E-4,1.3636296307484032E-4,5.293156724744476E-4,1.0082129054942361E-4,6.81991408906349E-4,6.8268281947113E-5,5.840587804946818E-4,6.138115967660565E-4,4.0476474415329866E-5,9.177972715711876E-5,3.902621481446121E-5,0.0012186379915968353,9.844333195501009E-5,4.7670504852393244E-5,8.472211395992686E-4,1.933618595342618E-4,1.7122689424038423E-5,2.2899163064660092E-4,1.7766841348114054E-4,3.118777652397724E-5,5.70436879476853E-5,4.05295114698495E-5,1.3976270288157565E-4
0.8417629774018442,1.9969469535210596E-4,0.001546505276589472,3.2229700242651345E-4,0.00103047151405215,3.993031782894829E-5,2.874587726296495E-4,3.784051136708784E-4,2.2530802105727188E-4,2.572730412279064E-4,2.0359375589020374E-4,6.411896600233751E-4,2.700498152350755E-4,2.3519833063870868E-4,5.788772399222832E-4,1.4602824343388712E-4,5.948164441855759E-5,7.342513951039783E-5,4.440831221328736E-4,1.1982432929949415E-4,1.0308162486988233E-4,5.324290456531247E-4,1.6417098410972854E-5,3.4607703561454487E-6,6.97107675818806E-4,1.2276036350436417E-5,1.3378176675038706E-4,2.5774197458450087E-5,5.492841482762054E-5,1.0736537825253947E-5
0.19862072264960973,2.5937091532419447E-5,8.593247660552478E-5,1.2029676814168038E-4,9.733037230593659E-5,6.9448354348134985E-6,1.0611395720173738E-4,5.555430628596798E-4,1.4155869440320623E-4,8.379839370519556E-4,7.844094342992184E-4,6.676713249530427E-4,0.001046595118311439,1.942569341635148E-4,2.2271638546612947E-4,5.644226228345681E-5,4.717373595262449E-5,1.3282900838712049E-5,4.675103658079036E-4,1.3539819090911199E-4,1.166628897582164E-4,1.2606228465051253E-4,2.9277898453137705E-4,3.338440009818096E-4,8.574620746630478E-4,4.865776677099472E-4,7.832846391867238E-5,3.127423321848171E-5,4.410244349779852E-5,4.6786415533407516E-4
0.8387190373063886,2.8569682695946274E-5,0.031050586225636962,5.423039440209811E-5,8.684220948236771E-4,2.689482503253543E-4,3.3721919178691495E-4,3.18839687437028E-4,3.491343910747606E-4,9.998786393266136E-5,6.801020354960827E-5,7.623189353927811E-5,4.8276607825995996E-4,1.583355832889825E-4,6.339760097191152E-4,6.441096185539935E-6,8.467517784568939E-5,6.311350816702654E-5,2.928223876527878E-4,2.1000266756831474E-4,6.828984274178778E-5,4.803362450062558E-4,2.5281302919319604E-4,7.41749831869979E-4,1.619959078809712E-4,1.572012668150666E-4,1.868820599188265E-4,6.572498577829491E-5,7.342868273203513E-5,4.6636619184015136E-4
0.22332658525371818,4.258114961179339E-5,6.879994927714013E-4,2.457920835518125E-4,3.133397527585501E-6,2.328926052636472E-4,2.395691084313322E-4,2.9250978441124206E-4,9.793448431590453E-5,7.749161505590543E-4,3.84270545467827E-6,1.0719978455011231E-4,5.071636755521275E-4,1.2538795683869592E-4,0.003854011045228894,7.153354604844726E-4,2.901762283452597E-4,5.147559788077466E-4,3.5519413861701487E-4,1.588210461685397E-4,6.394072231854154E-5,1.357573325898892E-4,2.482433053794914E-4,9.217871071205083E-5,7.844935148085926E-4,5.121332627670708E-7,3.07739102416239E-4,1.3625452923694348E-4,6.866508412539756E-5,8.815624922808287E-6
0.2154054764381454,5.024213375455328E-4,0.001353554823228679,2.5104501473715413E-5,0.0011438667278624586,1.9063955047618519E-4,0.0010713209267436438,5.439184627771805E-4,0.0010534500284224266,9.704722044598076E-5,6.557695258932838E-5,1.2159049252425313E-4,6.105384407111715E-5,4.0193983046265904E-5,2.661980033203423E-5,1.2276928569505334E-5,0.0023918278383218017,2.2885226151723483E-5,5.129190800673253E-4,1.365635050118628E-4,5.316000645690504E-5,5.961049636314502E-4,2.3589097598454936E-4,9.868608458365094E-5,2.5132815206825316E-4,8.969565612343836E-5,2.6856289632147106E-4,2.9521510184790177E-5,4.5809218086508317E-4,0.0021424799516804667
0.829364299022217,1.9235395708987684E-4,1.444940464291521E-4,4.102026947943316E-5,1.996368478862057E-5,1.5436686280210962E-4,2.3453589084866953E-4,5.529490976832754E-5,2.848126567409719E-4,2.628363432844338E-4,6.572223283140633E-5,7.279688147957344E-4,2.5291435845826754E-4,5.435539438112015E-4,5.413230229944012E-5,2.5707325321413942E-5,7.404645160035019E-5,6.97385757986792E-5,2.49477488452705E-4,3.963947500104355E-5,5.996973980739256E-5,1.3743645469219406E-4,4.2983228820733254E-5,8.686541505564806E-5,2.98215286593591E-4,7.801979652023215E-6,3.212227915318518E-4,2.9631734231514758E-5,4.4760131435618946E-4,4.1587133117994496E-4
0.24796167367194608,2.861655907096053E-5,9.803798386401937E-4,4.359032467066016E-6,6.470143150952711E-5,1.3510132567634165E-4,2.3445614833080184E-4,2.8651465738146337E-4,2.882202997552046E-4,5.669920908762318E-4,5.306693275246853E-5,7.32274941958934E-4,6.415346872829964E-5,2.2436070782261863E-4,6.524188618042139E-4,7.635011141332598E-6,6.309624865573703E-5,5.047652437449615E-4,5.159108023301208E-4,4.1408064250430836E-5,5.957646768723253E-5,4.967730231724925E-4,2.079700198853395E-4,8.83890705091293E-5,3.2149600619730894E-4,7.145505401694569E-5,1.2600671769763276E-4,2.8633863886002693E-5,7.015151796369663E-5,1.5767412654431022E-4
0.010985239530404978,1.641873134273919E-5,9.603098168904996E-4,4.531739566180769E-5,1.414203364523678E-4,2.6207488504595663E-5,3.355566772503413E-4,0.001356658294566554,3.3926412007882366E-4,2.451605178101798E-4,2.05587157385744E-4,3.5475425479047673E-4,1.032491817934831E-5,2.2804248858047487E-4,7.522682593639217E-4,2.0642066383599932E-4,8.209043108623352E-5,3.462361127073521E-5,3.3557374356124733E-4,6.491615087002616E-5,6.865971388753702E-5,4.8738070649678256E-4,1.988549168727463E-4,7.60112156097941E-4,6.573544291639075E-4,1.1371099075836473E-5,2.0887439043106312E-5,2.706446492549888E-5,3.2175823961854085E-5,4.7342850077011214E-4
0.24149079178318494,1.3011865856547803E-5,1.0908734971418698E-4,3.1934836987962227E-4,1.5618287205654182E-4,4.105777032278055E-5,6.9658336753038E-5,3.8188970269303094E-4,2.2689676406823975E-4,1.3114172348931195E-4,6.711127284619064E-5,6.831907128757194E-4,4.780544315359499E-4,1.6856782425371617E-4,7.258670906828643E-4,7.239309072294304E-6,2.610879612064262E-4,4.976131690414548E-5,2.8448367943776547E-4,2.1143257817674555E-5,6.0585156369944286E-5,1.2612173735948468E-4,2.795929900204589E-4,7.473231745229274E-4,1.59541831486055E-4,1.0641813025435976E-4,3.076899450282703E-5,2.7475877453996605E-5,1.4639161104145463E-4,1.2497001042948623E-4
0.8263505511281186,8.091716840983829E-6,1.4913863614232788E-4,4.934072763764697E-5,0.002659116386744773,3.580311577160402E-4,1.6276111960444197E-4,3.8775943315825156E-4,1.0260635794964972E-4,2.4096819199142684E-4,8.785461994716548E-5,6.809190046431785E-4,3.491970378534212E-5,5.745163107443091E-4,0.0011271887659240162,2.787512105212128E-4,2.8880463479035443E-4,4.50391147542929E-5,2.906963980635571E-4,4.279007721532329E-5,6.150906986365639E-5,1.2716010836020874E-4,5.0635572601514264E-5,1.8717787696550996E-4,0.00103150715227519,9.775430861162877E-4,2.509548732224949E-5,3.092529063414408E-5,7.879554331343762E-5,4.644312877025999E-5
0.4319988370255008,1.3754784907491939E-4,6.289917464526011E-4,3.3151000734574936E-4,8.168651298936548E-5,5.247820269353224E-4,1.3534737685831391E-4,9.121385157646861E-5,5.72384765085042E-5,0.01196820538817234,5.6949953701566504E-5,7.199735201456587E-4,5.706952655587871E-4,1.7600031946033486E-4,0.0011176222511419438,2.714570165718601E-4,9.840097840344331E-5,5.012698846428364E-5,5.255009818321999E-4,1.4702102281850945E-4,6.0757730543131497E-5,7.127131674827501E-4,7.453585807499041E-4,2.925705131794258E-5,2.852757155445972E-4,1.11682513369659E-4,1.4641211853130706E-4,5.797866287241054E-6,0.0012085014103440771,5.380753253424504E-4
0.03240226253395856,1.983607952689167E-5,7.077248033882518E-4,4.293929946021463E-5,2.5228532591934987E-4,2.6465075209519456E-4,1.5843231103388378E-4,1.8807472615839257E-4,3.6224977743281033E-4,1.7534666595530232E-4,3.31190767855575E-4,5.913435611843026E-4,0.00113762085413288,6.009245794379961E-4,7.486109172249178E-5,1.3390400926212415E-6,2.2259929947697293E-4,5.879086829789382E-4,0.0012217162823491754,2.129442056696454E-4,4.9966850163093566E-5,3.6076141404316436E-5,2.0422719983174606E-4,1.0312526842239397E-4,2.805800548465864E-4,9.366576730741714E-5,4.575961572328592E-4,5.084762591070899E-6,7.452942193723116E-5,0.0021352716670551566
0.8254325679737877,8.111105929768542E-6,6.284577110504853E-4,1.6131553525175225E-5,0.002075587272594456,5.308991295797231E-4,1.3855338778429664E-4,7.349307714231293E-5,0.0011669988472707894,1.6662299826424466E-4,8.236330192650167E-5,7.197382877105191E-4,1.1787652248932613E-4,1.7600031946033486E-4,0.0011101100082857368,2.70853946447069E-4,9.439072463918885E-5,4.547195325834922E-5,5.256208160523277E-4,1.481819502112683E-4,6.890220557960423E-5,7.212797022999021E-4,2.786672339779614E-5,3.140683546178647E-4,3.942977521909075E-5,4.8594742971142186E-5,1.521936409629333E-4,2.6089633579255673E-5,5.956426419738382E-5,5.380753253424504E-4
0.05150045368179035,5.190973484710522E-4,1.4770850695511092E-4,5.389711170991548E-5,3.5225179687213787E-6,2.771626161193136E-4,2.8847877835966177E-4,2.2757115332115355E-4,2.1655580909951414E-4,4.9399146066371664E-5,8.651591139046887E-5,0.0015353808373244266,5.708043227082338E-4,6.31827709784196E-4,7.23592438353806E-4,2.853982913193538E-4,1.7331541631185126E-4,1.6930164754802818E-4,5.34234489184991E-4,5.923005901090616E-5,6.696098365670333E-5,1.2272566844676678E-4,2.760697790023844E-5,3.237488574817576E-4,3.621259112509612E-5,1.011593000745732E-4,9.671751563594151E-6,8.42087259099805E-5,2.6634374406614273E-4,2.1965140770206944E-4
0.0056740601204828545,2.7506519767420616E-5,7.236499160666284E-5,1.9740807701453342E-5,4.863967240436756E-5,2.8206551971317133E-4,2.7057909154755904E-4,3.8887836092843997E-4,1.9685282820326304E-4,5.191468040685805E-4,5.937161008970955E-5,7.321517926142367E-4,0.0011990587723407547,0.032828084340453374,0.001119431931588128,4.331807081582986E-5,5.304791666973178E-4,7.232231808836256E-5,3.4683993099269607E-4,1.4401099085693304E-5,6.034922539054872E-5,1.371671960711335E-4,7.990272491212265E-6,9.070045755711539E-5,2.8533850499667935E-4,1.5743832144405522E-4,2.9058322089692393E-5,2.4016511262972115E-5,5.132523173174578E-5,1.0211444488421838E-4
0.43608034563554143,2.4549617622588237E-5,3.56861714611292E-5,2.3846825288222312E-5,1.1051863258424897E-4,5.911124523403204E-6,2.3926318515703996E-4,6.575417416692976E-4,1.3024192970761137E-4,1.797784409440644E-4,2.770368885023078E-5,0.0014734107652916374,5.072664250628587E-4,5.711817578746503E-4,7.367991685977067E-4,6.135959105288484E-5,3.3663484980230935E-5,3.4703711594178116E-6,6.937552295939616E-5,1.4811047012590678E-4,3.355905660414458E-5,0.0010502055265989663,2.71910296959586E-4,6.842473606793983E-5,1.1920628485519538E-4,0.0010998214323870558,2.5088352630333368E-5,2.4652967174156764E-4,5.8436534963072316E-5,4.5776304592587424E-4
0.6428048774605353,1.2756492264931227E-5,2.1925280214674868E-4,4.773579541973784E-5,4.989001224009527E-5,2.555045388203553E-4,4.24757805667218E-4,6.676645796413775E-5,8.350560752937979E-4,0.007290393131771047,4.8350820938567325E-5,1.560511117242634E-4,6.059165122115942E-4,5.80057336325421E-4,6.93590670056414E-4,2.685724953358785E-4,7.906505687329743E-4,4.6039623311292945E-5,5.199563847341074E-4,2.0613621092819417E-4,1.9414508292714652E-4,1.861501850381372E-5,5.659954073158475E-4,8.884714449540384E-5,3.558268119825686E-5,1.8246025809720475E-4,1.4482633986924307E-4,3.152885069919952E-4,6.0760076472424375E-5,0.0023205872242583457
0.6476054496622999,4.906255427340606E-4,7.833343082667875E-5,4.88340684337514E-5,2.66226783747581E-4,2.5212853205180226E-4,4.1400509928054906E-4,4.0084174729765164E-4,1.0993237454347065E-4,1.6410192229674255E-4,8.90312308523611E-5,1.3320757154469665E-4,9.438895126695651E-6,5.566229581568214E-4,6.226978454022044E-5,5.682753591589591E-5,2.7660045783760385E-5,4.307655385079863E-6,0.0012225636995842957,1.5186143425594112E-4,5.4261143561738345E-5,2.687939191633556E-4,5.633395462115783E-4,4.520592992117477E-4,6.881915041736566E-4,1.112874987339288E-4,2.175875742547079E-5,2.2997238634763097E-4,6.955654075062269E-5,1.9384461970566947E-4
0.23190485577527864,2.5798604699592082E-5,4.497016181782425E-5,3.2018746988225115E-4,0.0010994828465737483,2.819482435006258E-4,7.996475188218964E-5,3.3223521639056937E-4,4.6759635869155245E-4,1.3741919879625713E-4,2.0620714683854217E-4,6.864011989389178E-4,0.0014895761674914513,2.3403009361922875E-4,6.6135719686498E-4,1.2024806618587958E-4,2.610879612064262E-4,1.119156938152047E-5,3.3982965517650803E-4,3.443277703675052E-6,4.181429818307877E-5,5.10137408849306E-4,0.010605619476956553,3.280824009886291E-5,0.0010751712426760494,0.006529522186890574,1.223016662482577E-4,2.2404977791216517E-4,1.4683652016357426E-4,8.83945090470326E-5
0.02698188018381434,5.463509735874823E-5,9.474930917526524E-4,7.452663807960735E-5,0.0010417841278894207,2.929669322149034E-4,2.246745546230968E-4,2.5935090288887184E-4,1.4868213906006576E-4,1.0074801192257258E-4,1.2337527610537349E-4,2.289832185271704E-5,7.927492439624586E-5,1.8988896147553234E-4,1.0802301617501104E-4,6.375015150735797E-4,5.353916806061057E-4,7.31950657632483E-5,3.4477292824285327E-4,3.9626973870109294E-5,4.2996511143598686E-5,0.0010791229884358335,6.166514381278228E-4,9.580462237575409E-5,2.8123266326548807E-4,1.6143520672539817E-4,8.022065858648418E-5,4.7006169060866316E-5,5.1401350642290205E-5,0.0021927236658981267
0.6238267187393475,1.66845089981858E-5,1.4700094294471536E-4,3.273848237756032E-4,4.178712948113415E-6,1.2129102759360976E-5,4.543742311882549E-4,3.8044521383649905E-4,1.4507544339369585E-4,5.440102374287977E-4,1.1654700184474566E-5,6.318762898304733E-4,7.298291202603067E-5,2.1709107986535596E-4,7.245658449251917E-4,6.0261832987941954E-5,1.283254494126675E-4,4.914176009769547E-5,2.4254253590019298E-4,5.237523961736802E-5,4.1881884699942124E-5,2.1493044516462175E-4,2.084088668492427E-4,3.634287024483344E-4,6.740285937980157E-4,2.440370420371719E-6,2.9055612918356497E-4,6.997588432403705E-7,8.363340580358444E-5,6.715033553132946E-4
0.4123355556932503,1.640451289627312E-5,1.3322520812689639E-4,2.8471243145679445E-5,9.300016697232961E-6,2.2133841228156697E-4,2.66932014270504E-4,2.4198613343663357E-4,2.1545581979436274E-4,5.44844329064855E-4,6.258430296309496E-5,6.676446295177381E-4,9.331456667438861E-5,1.9638791750339E-5,6.95239607811263E-4,8.789272610942788E-5,1.2842193635332003E-4,4.914176009769547E-5,4.535366813502796E-4,5.6765256108621794E-5,6.629974288291235E-5,2.271772954573224E-4,7.48687494963727E-5,3.7276581248329456E-4,1.969651201254644E-6,6.2500572710325585E-6,2.9886175225457047E-4,1.930190975277939E-6,4.391467089425217E-5,2.1902105254985476E-4
